scenario,model,rmse_x2,rmse_x1,r2_x2,r2_x1
training-31,ude,0.2688303337465627,0.09623956100238748,0.7609642980992883,0.9938831720648458
training-32,physics,0.2503099186773503,0.10288650240089703,0.7598375549928545,0.9830699906534116
training-32,ude,0.2416063524305579,0.11024801048510512,0.7711403097193009,0.9810709040473935
training-33,physics,0.2564959987543325,0.10753649760438304,0.7802572423767792,0.9942962884192361
training-33,ude,0.23921004989077926,0.10319909479901515,0.7789458721024652,0.9941037026543347
training-34,physics,0.24729098406035852,0.10658663691654391,0.7895532979157686,0.9820842861116417
training-34,ude,0.25297097381170036,0.10498903673783053,0.7596463759354556,0.9989877685198719
training-35,physics,0.2557541634898803,0.1100675481800032,0.7901095761430866,0.9882100384163276
training-35,ude,0.25431952971294963,0.10444866621703272,0.7704833270497689,0.9866985694563232
training-36,physics,0.24846995964992719,0.10897578512718456,0.7476355863353306,1.0089238727568546
training-36,ude,0.23743982618500298,0.09992905693606134,0.7871622174700014,0.9959166269396293
training-37,physics,0.25374119817052154,0.1091417275463214,0.7637550645430617,0.9790274562851417
training-37,ude,0.24825804558193726,0.10261419144243944,0.783502394668355,0.9865294261849786
training-38,physics,0.23924502803207487,0.10439307079173503,0.7722586290855125,0.9823627544719602
training-38,ude,0.2392777960443357,0.10721843605745957,0.7688993314221745,0.9829305682462887
training-39,physics,0.24278961694381676,0.10716024968678818,0.7350383131700535,0.9739253622562344
training-39,ude,0.24031555778747563,0.10493276424144075,0.7702181513119601,1.0027535621694954
training-40,physics,0.25607659623202017,0.10520030735018286,0.7636196758419462,0.9779747063536219
training-40,ude,0.2473148686400761,0.1045567068053993,0.7704543712067619,0.9797276905644767
training-41,physics,0.2526934651424117,0.11366369456501288,0.7618247970308628,0.9920171172209894
training-41,ude,0.2544014399171111,0.10399389764057082,0.7684818496362084,0.988125924007818
training-42,physics,0.24847676098548832,0.10213495108072267,0.7644902034851788,0.9929799829124545
training-42,ude,0.2620114360779504,0.11079635413042603,0.8070636491502311,0.9803265243711194
training-43,physics,0.2562232063672068,0.10691671002869176,0.8077960586643534,0.9799170171464485
training-43,ude,0.23910278157819223,0.10300303677277989,0.7215220855138039,0.9827424497831924
training-44,physics,0.239908673384463,0.10675196893238104,0.7708351195155432,1.006761708392159
training-44,ude,0.2570042383818605,0.10311548172168798,0.7460317065730329,0.992919191715065
training-45,physics,0.23429766792979356,0.11515729382927177,0.7875888024144257,0.983308243478953
training-45,ude,0.2303686547090912,0.11276936187082706,0.7617092030949476,1.0003781631197346
training-46,physics,0.23155572341205632,0.10300312488523113,0.7641048739943637,0.9884698059376474
training-46,ude,0.24299934528520756,0.1091142496617375,0.7426475914123482,0.986576205149787
training-47,physics,0.24870295631711897,0.10857219417029375,0.7782322975617778,0.9767535790816213
training-47,ude,0.23215885829264377,0.11238838410949255,0.7706462802395918,0.9805151346344344
training-48,physics,0.26301151975522524,0.10657837317146429,0.7875859436812765,0.9886751848141011
training-48,ude,0.2681074792488199,0.11477670421221602,0.7590207170304185,0.9977157095095436
training-49,physics,0.25395375949585147,0.11284315778766174,0.744701530788398,0.9948605145999844
training-49,ude,0.25808424486849585,0.09720630256788443,0.7403348297466845,0.967607678222399
training-50,physics,0.24480593165555442,0.1095877112789798,0.7940471410419205,0.9887409478041977
training-50,ude,0.26378615545571293,0.09909949270892554,0.7299323512128969,0.9874445230110338
