P_gen,f_residual,scenario
0.5950121602313024,1.1402989424991365,test-1
0.6112397408964485,1.140929866625709,test-1
0.5535088011230386,1.137422789808531,test-1
0.5990885467905875,1.1404834717155445,test-1
0.5258730993748909,1.134498055947276,test-1
0.5174956926611265,1.1334519244901629,test-1
0.5904265613372992,1.1400704551239174,test-1
0.5416831279227587,1.1362701324502065,test-1
0.5433885911475587,1.1364454923090366,test-1
0.5722391495357667,1.1389459285772316,test-1
0.5413511089695421,1.1362356356962713,test-1
0.5609072708514246,1.1380687278249333,test-1
0.6126579225063657,1.1409718604932622,test-1
0.5364690751218465,1.135714930245399,test-1
0.526754952254157,1.1346038606517446,test-1
0.5416614730596452,1.1362678860653281,test-1
0.5147634695197592,1.1330946924312,test-1
0.4693301677331601,1.125999756626719,test-1
0.5125888727934191,1.1328047300905066,test-1
0.5287220087074108,1.1348369048343012,test-1
0.4510227366212612,1.1225272493587297,test-1
0.46791971544404937,1.1257447186540952,test-1
0.5631736698953391,1.138255023585366,test-1
0.453585480391658,1.1230344706088622,test-1
0.4273086229947508,1.117508746175329,test-1
0.5850565024601317,1.1397747190632577,test-2
0.698797759627472,1.1395959431739855,test-2
0.6750346235208419,1.1407421432848412,test-2
0.6977748513106682,1.1396571894337502,test-2
0.5094649511130713,1.132379438911633,test-2
0.6573747300933798,1.1412175221043728,test-2
0.7408796145524826,1.136156746626864,test-2
0.5904464842920033,1.1400714957290878,test-2
0.6811870500495284,1.140500970937389,test-2
0.6261746994870214,1.1412663009413886,test-2
0.5929274955138433,1.140197814728702,test-2
0.7842298841161257,1.1307634662678874,test-2
0.6584589620651264,1.141197630059841,test-2
0.6687398893674131,1.1409485405124138,test-2
0.6519840082942858,1.1412983263902667,test-2
0.6228692408410051,1.1412119721029002,test-2
0.6434917937202752,1.141364395675108,test-2
0.5884690534594186,1.1399661725274177,test-2
0.6456922698992987,1.141354474439316,test-2
0.589126403659193,1.1400016418869663,test-2
0.6807308679223141,1.1405201893739738,test-2
0.6364304306212428,1.1413621761715613,test-2
0.654582980951483,1.1412631325937777,test-2
0.6246987659312759,1.1412434550186574,test-2
0.7459758357688915,1.1356193085751058,test-2
0.9217233228741477,1.1017937466131522,test-2
0.8973536580869023,1.1081948806221291,test-2
0.9177123015127057,1.1028834951339888,test-2
0.9224935475449143,1.1015828655663855,test-2
0.9600650634402108,1.090670394921198,test-2
0.9865581746069808,1.0822529131344099,test-2
0.9399541040688214,1.0966632130057925,test-2
0.8623926352353237,1.1164445407707086,test-2
0.8362734214170104,1.1218731714414094,test-2
0.8633410566731986,1.116235494297333,test-2
0.8851513684364114,1.1112004650789191,test-2
0.8900172449994357,1.1100180420141976,test-2
0.8863337455131091,1.1109151147793155,test-2
0.8605184284774394,1.1168552018795213,test-2
0.9411693026901417,1.0963109613285926,test-2
0.959864323546481,1.0907319197172465,test-2
0.8743417914350423,1.1137502927389575,test-2
0.9105880896982731,1.1047840466923025,test-2
0.8777020190613346,1.112969065076658,test-2
0.9454903639356166,1.0950480869465329,test-2
0.8840931074862683,1.111454786856301,test-2
0.9441101248169547,1.0954532249582902,test-2
0.848201457445407,1.1194729814699231,test-2
0.76486544042093,1.1334019365764836,test-2
0.8439027810108839,1.1203533369905936,test-2
0.570152507884212,1.1387945907280692,test-2
0.6027109035658411,1.1406327792931494,test-2
0.5562916370760808,1.1376725402037002,test-2
0.59450879026784,1.140274942875907,test-2
0.5568701103304496,1.137723428411791,test-2
0.5768081174518696,1.1392612490407374,test-2
0.5755050303092972,1.139173564614649,test-2
0.5376577997688721,1.1358440385307766,test-2
0.48347811409517816,1.1284423228869396,test-2
0.4449299283840068,1.121293801309002,test-2
0.6046323810782525,1.1407063795931798,test-2
0.5472107190405158,1.1368273199155081,test-2
0.5088986833663387,1.132301243273745,test-2
0.5621381124040443,1.1381705752975737,test-2
0.5527640122242066,1.1373545584838027,test-2
0.584805112079393,1.139760129907157,test-2
0.4947239073467429,1.130233539808308,test-2
0.48098845521898004,1.1280277616224736,test-2
0.5437673970286959,1.1364840245032397,test-2
0.5442100939873286,1.1365288633805037,test-2
0.4606295205662528,1.124393229968779,test-2
0.48288639631242986,1.1283443851414576,test-2
0.562938373391826,1.1382359349732694,test-2
0.44320086464775676,1.1209367051548658,test-2
0.45359971940116883,1.1230372696241302,test-2
0.8968351272977113,1.108325329865619,test-2
0.7003818647810415,1.1394989889639602,test-2
0.7817881017219636,1.131116404429228,test-2
0.7832105096970817,1.1309115153432727,test-2
0.8372188350873198,1.1216878053108073,test-2
0.7644874955594295,1.1334497658780789,test-2
0.76300633455903,1.1336358493643068,test-2
0.739090510559292,1.1363392677769297,test-2
0.7252844381597876,1.137639780835627,test-2
0.6818266290741026,1.1404736661089945,test-2
0.7405919965792105,1.1361863048547098,test-2
0.6813322177816319,1.1404948103288308,test-2
0.6317958795500367,1.1413324555192772,test-2
0.7645123065507263,1.133446630344837,test-2
0.7850011221940829,1.1306507819621385,test-2
0.8305126352796147,1.1229844746464317,test-2
0.7179554548348437,1.1382521925776128,test-2
0.7434932840171747,1.1358843530919303,test-2
0.8312446788374486,1.1228449948290027,test-2
0.744456855994476,1.1357822095290528,test-2
0.7223638841074045,1.1378903216830554,test-2
0.693395782351006,1.139907306396324,test-2
0.6235667570127797,1.1412243883033524,test-2
0.7049758518392438,1.1392033548976488,test-2
0.6357425463893505,1.1413591814795434,test-2
0.4511345291135796,1.1225495186939212,test-2
0.34232278721832615,1.094775527327403,test-2
0.38909287638302026,1.1081963393900853,test-2
0.42199848759707703,1.116304882077121,test-2
0.42068684085289587,1.1160030195788189,test-2
0.3508400442938799,1.0973831721132776,test-2
0.27836522098491934,1.0729256487773573,test-2
0.4270355507176489,1.1174475507239592,test-2
0.39520422535510924,1.1097863433281625,test-2
0.3160644401080268,1.086285033633828,test-2
0.38371759486604007,1.106766335255705,test-2
0.33420339558577467,1.0922226562228738,test-2
0.284401478406591,1.0751559134577473,test-2
0.36318460969482674,1.101033957367179,test-2
0.3548285989834009,1.098579439627963,test-2
0.3313410015013062,1.0913071425298506,test-2
0.4056887582873566,1.1124250293237337,test-2
0.34862286880842636,1.0967113161397346,test-2
0.3029997305316582,1.0818097581452149,test-2
0.3507708674024273,1.097362284020449,test-2
0.27901540400946595,1.0731675296147887,test-2
0.3605586548685829,1.1002701530215706,test-2
0.31121471094941183,1.0846430707496888,test-2
0.2879270300559252,1.0764425756234783,test-2
0.3166369693516405,1.0864773645068215,test-2
0.5699899847343054,1.1387826103987497,test-2
0.6070404830273256,1.1407931414123467,test-2
0.5089244758977666,1.132304812315088,test-2
0.5816618926629319,1.1395720912162393,test-2
0.6148310503101618,1.141032115232953,test-2
0.5317543263757528,1.1351881377686444,test-2
0.554383983926734,1.137502217190438,test-2
0.6139844550368281,1.1410092305080581,test-2
0.5593591272896604,1.137938351255129,test-2
0.5244407290619995,1.134324447451334,test-2
0.5558967838224526,1.137637601868081,test-2
0.5585048526975148,1.137865324058081,test-2
0.543804102691152,1.136487750143321,test-2
0.48257698471577803,1.128293026330022,test-2
0.630402974706965,1.1413191400981986,test-2
0.5048645709216734,1.131734373307495,test-2
0.5695206008998697,1.138747853327825,test-2
0.5291843313184654,1.1348910839216293,test-2
0.5120122653205071,1.1327270066282291,test-2
0.5164754791741981,1.1333194569322134,test-2
0.41093187166320877,1.1137022178299234,test-2
0.5267310431936462,1.1346010028891191,test-2
0.46454418920555723,1.1251258783055516,test-2
0.420315357929866,1.1159172029285631,test-2
0.4846582231853396,1.1286365469806436,test-2
0.749574241723144,1.135224225445676,test-2
0.7987958023225897,1.1285376097821818,test-2
0.777098433731204,1.1317779159917243,test-2
0.8402734919252013,1.121083137386383,test-2
0.769793981495354,1.1327653350760671,test-2
0.7198604085784682,1.138098231529915,test-2
0.7320235575675258,1.1370288809115807,test-2
0.6763602043532749,1.140693473338649,test-2
0.6810294261016037,1.140507635638017,test-2
0.8333746552391128,1.1224362809500321,test-2
0.7754184619196322,1.1320096510030622,test-2
0.7187874756541601,1.1381853987204764,test-2
0.6617602021052256,1.1411295650337456,test-2
0.6491518241872758,1.1413286925167874,test-2
0.6477165908334162,1.1413408988268534,test-2
0.7199431426751983,1.1380914617337834,test-2
0.7278113802329877,1.1374160692523974,test-2
0.7366028011199609,1.1365877350567586,test-2
0.7018154273462812,1.1394090433235187,test-2
0.6296759661192866,1.1413113852298118,test-2
0.7212194750628554,1.1379861484357687,test-2
0.7197914671092225,1.1381038674480985,test-2
0.6426712215532951,1.1413668052475363,test-2
0.7056504134557346,1.1391581361746161,test-2
0.6846743189050032,1.1403469930859527,test-2
0.421997003623935,1.116304541561676,test-2
0.27920248036315976,1.0732370518990408,test-2
0.36617509433895545,1.1018953434537404,test-2
0.3169899956297966,1.08659579822848,test-2
0.38470178059424615,1.1070303626868823,test-2
0.43327849378918065,1.1188272495099247,test-2
0.39984640142769623,1.1109685703808423,test-2
0.33776386064663233,1.093350156690036,test-2
0.33725916949563883,1.0931910971746508,test-2
0.3857048578122666,1.1072984434117699,test-2
0.3964456194081792,1.1101046525883473,test-2
0.3100098189141207,1.08423159273243,test-2
0.3544055071219345,1.09845329786241,test-2
0.3213167890869856,1.088037484149142,test-2
0.4474822192327905,1.121815213777401,test-2
0.43332873246032316,1.118838188113293,test-2
0.36825918651886475,1.102490322513536,test-2
0.28876315358690785,1.076745990490525,test-2
0.3184066996685333,1.0870698544917101,test-2
0.26187705076687895,1.066659352284923,test-2
0.3387587707857516,1.093662976522062,test-2
0.26961517414188196,1.069631830620079,test-2
0.2967916822184141,1.07962549185681,test-2
0.31204500356497006,1.0849258016364605,test-2
0.3881832809711385,1.1079564268461997,test-2
0.31644943733686004,1.0864144016569828,test-2
0.6606873127342971,1.1411529236705449,test-3
0.5374856274967414,1.135825431333486,test-3
0.5921226351233747,1.1401575462497373,test-3
0.5086232053620087,1.1322630801709996,test-3
0.5760804047291674,1.139212502386717,test-3
0.5482968596941326,1.1369330053868283,test-3
0.5617211520516038,1.138136252734105,test-3
0.5995733240939288,1.140504253273022,test-3
0.5041376612515062,1.1316304011228286,test-3
0.6683990891317279,1.140958548441493,test-3
0.4591782740243543,1.1241175415255085,test-3
0.5372338256222663,1.1357981618546567,test-3
0.5301719709020634,1.1350060670591087,test-3
0.5851988331160324,1.1397829495213756,test-3
0.5256493251070304,1.1344710766912474,test-3
0.6246567696730856,1.1412427716149378,test-3
0.5933271628983932,1.1402175572600408,test-3
0.474244158012284,1.1268719839370254,test-3
0.474143222077807,1.1268543231600645,test-3
0.608828650232651,1.1408536264685103,test-3
0.6270639747016256,1.141278966008742,test-3
0.5870659575582056,1.139888940875274,test-3
0.5491371514834404,1.1370139128829895,test-3
0.473302560691111,1.1267068165239658,test-3
0.5176748706253875,1.1334750759083327,test-3
0.2823526558828601,1.0744027775610683,test-3
0.24714587289955445,1.0608476673104952,test-3
0.2579824389934352,1.0651422863988285,test-3
0.24884899942374314,1.0615297547978118,test-3
0.18656108240855684,1.0349026651244848,test-3
0.22437066138534975,1.0514742273130222,test-3
0.24884439072922207,1.0615279126288244,test-3
0.28655440018809947,1.0759430315910812,test-3
0.30961064476109057,1.0840949621306488,test-3
0.2060157963250057,1.04358428536202,test-3
0.2868367323896366,1.076045927478182,test-3
0.22685444484495676,1.052519064871901,test-3
0.30081570019468806,1.0810455410624935,test-3
0.29685053300826403,1.0796463717991858,test-3
0.3164515720910469,1.0864151185817357,test-3
0.19856415005347955,1.0402973415032666,test-3
0.27341525548306167,1.0710711297445927,test-3
0.2756484955880168,1.0719106694495177,test-3
0.32071042471715283,1.0878365448519374,test-3
0.25179435644469805,1.0627030880442756,test-3
0.38913273873955834,1.1082068340760043,test-3
0.3283636157392291,1.0903462884476471,test-3
0.2568788172977509,1.0647098461882623,test-3
0.2118740785155574,1.046134591010314,test-3
0.2721076287790656,1.0705773845616589,test-3
0.5660926815828677,1.1384869660997028,test-3
0.6037934205932416,1.1406747213265316,test-3
0.6344000365853159,1.1413519148935136,test-3
0.5792461418961558,1.139420490351458,test-3
0.5852024494354556,1.1397831583616052,test-3
0.5137629052103506,1.1329618971496345,test-3
0.6074310944958048,1.1408066405759574,test-3
0.6680424315168207,1.1409688936114546,test-3
0.6299834817040469,1.1413147328378983,test-3
0.6631888953322236,1.1410966105503961,test-3
0.5966407901143543,1.1403747646638474,test-3
0.6469059906185072,1.1413468465005177,test-3
0.7777974875675698,1.131680674038745,test-3
0.5768287673978713,1.1392626241456556,test-3
0.523635701321143,1.134225922830404,test-3
0.6155535595754411,1.141051051277351,test-3
0.5476459441235786,1.1368698187174366,test-3
0.6203405387695227,1.1411626893023175,test-3
0.6939615748662104,1.1398760926763987,test-3
0.6391213386944603,1.1413691499803689,test-3
0.6724274287720047,1.1408325872254557,test-3
0.6474730104106703,1.1413427578710862,test-3
0.604927671853297,1.1407173464277645,test-3
0.5725893965179196,1.1389708803037952,test-3
0.6165149149094497,1.141075398515767,test-3
0.41942696173641464,1.1157113946396713,test-3
0.3561047048705478,1.09895881618406,test-3
0.29725211697756454,1.0797887630558465,test-3
0.2869518657745809,1.0760878660868687,test-3
0.2961120689934198,1.0793841284453092,test-3
0.2670584333270513,1.0686558620176347,test-3
0.3801277192867413,1.1057949290039284,test-3
0.31567755723830765,1.0861548866505102,test-3
0.33743518991402877,1.0932466007493118,test-3
0.39580609158201446,1.1099408665254507,test-3
0.3628253510862014,1.1009298701115477,test-3
0.3822268994804834,1.1063645496239873,test-3
0.40478658397194844,1.112202412952795,test-3
0.32765805534594733,1.0901173144254515,test-3
0.41721521144623214,1.1151954692800699,test-3
0.4465393408080224,1.1216233833114275,test-3
0.4068781993327943,1.1127172510180188,test-3
0.41060551214355534,1.1136235450622638,test-3
0.37213633494521264,1.1035855305183788,test-3
0.34837985507495506,1.0966373792285118,test-3
0.46946085522345204,1.1260232818070428,test-3
0.4191502612664398,1.1156471267245496,test-3
0.29790602870239097,1.0800202924817328,test-3
0.45562500918489146,1.1234332276976657,test-3
0.3693175839660649,1.1027908026213846,test-3
0.7236399858295537,1.1377819090293804,test-3
0.7024506095356533,1.1393685207487696,test-3
0.7948867681289038,1.1291551634220092,test-3
0.7547675542665646,1.1346313200076519,test-3
0.7136683787588711,1.138585251026592,test-3
0.7609467738844863,1.1338909977443379,test-3
0.7655100156262146,1.133320039831808,test-3
0.7777673513552794,1.1316848760088054,test-3
0.7040681710642318,1.139263469931661,test-3
0.7391438219603127,1.1363338753325212,test-3
0.7131371751517005,1.138625223499254,test-3
0.7276802080835262,1.1374278402218336,test-3
0.8443119208404446,1.120270290499097,test-3
0.698844600508117,1.1395931130290093,test-3
0.8900150444972218,1.1100185815816062,test-3
0.7489459694639544,1.135294135124603,test-3
0.6388701700096538,1.141368818489684,test-3
0.8065251160965071,1.1272731052800107,test-3
0.7471369705261013,1.1354932326855511,test-3
0.7473625051111153,1.1354685883210816,test-3
0.8945136641813967,1.1089063900127847,test-3
0.8360251907134827,1.1219217022828625,test-3
0.8642497284300391,1.1160344308908825,test-3
0.913563398416385,1.103995774413809,test-3
0.8197672560115935,1.1249734078057179,test-3
0.6234231265582036,1.1412218732292918,test-3
0.5050675636862071,1.1317633083406373,test-3
0.5174254962290868,1.1334428452223277,test-3
0.4790326039718562,1.1276975109089917,test-3
0.5192284965191705,1.1336743955275586,test-3
0.5361819896759512,1.1356835256046371,test-3
0.555876635639662,1.1376358146491294,test-3
0.5099116631507407,1.1324408861372683,test-3
0.5465650898059106,1.1367639065823907,test-3
0.6545190762992296,1.1412640820108169,test-3
0.5706812890159504,1.1388333765916183,test-3
0.5175097145673163,1.1334537374716107,test-3
0.5699710376959557,1.1387812119097187,test-3
0.60136944541776,1.1405790953908488,test-3
0.6912921618362852,1.1400204875023254,test-3
0.6226708911028905,1.1412083483626114,test-3
0.45137290165113103,1.1225969594552496,test-3
0.6835618232092675,1.140397470962701,test-3
0.6407476711177654,1.1413697053035974,test-3
0.6209933494434631,1.1411760533215287,test-3
0.5979389482088551,1.140433202137538,test-3
0.6177095957651699,1.1411043048765264,test-3
0.5678922576760135,1.1386254733863566,test-3
0.6728657335104112,1.1408178722662203,test-3
0.6458382935056444,1.1413536378020324,test-3
0.3565666649980056,1.0990957514097408,test-3
0.28604567351208987,1.0757574353559676,test-3
0.2944982462026454,1.0788092111727816,test-3
0.3554943287828005,1.0987775594252047,test-3
0.2903002686467857,1.0773020482366296,test-3
0.3318331096210829,1.0914651141689211,test-3
0.3413313862500463,1.0944673138721128,test-3
0.43554684424551804,1.1193185278306546,test-3
0.2900310481230767,1.0772048190374464,test-3
0.3808624403867959,1.105994807745063,test-3
0.43045748814673584,1.1182088156186383,test-3
0.4373914828009201,1.1197140925883384,test-3
0.45741245607164166,1.123779119738862,test-3
0.31023209948731056,1.0843076087358643,test-3
0.38524767524942627,1.1071763846498242,test-3
0.4068971539518237,1.1127218960043774,test-3
0.5233096587506079,1.1341858246075411,test-3
0.3139784990973994,1.0855816015220365,test-3
0.38040245978982967,1.1058697355471874,test-3
0.46347351519854363,1.1249270930055664,test-3
0.47363719479134364,1.1267656220739584,test-3
0.411756978941961,1.1139006298958078,test-3
0.46202984057814805,1.1246571518963193,test-3
0.37250411989608717,1.1036886327625035,test-3
0.5161218934700631,1.1332732895856652,test-3
0.7750007655266985,1.1320668385580106,test-3
0.7797222056226912,1.1314104645346217,test-3
0.7019457268750153,1.1394007641445334,test-3
0.7085356926738319,1.1389595017186607,test-3
0.7072232336814787,1.1390509059203104,test-3
0.7030958610056801,1.139326934999533,test-3
0.7039236821997693,1.1392729619598323,test-3
0.8403449341929509,1.1210688905193047,test-3
0.7560328522912112,1.134482807175543,test-3
0.8509367992796344,1.1189038106261178,test-3
0.7435116510970573,1.135882414752456,test-3
0.7489167282074368,1.1352973793154306,test-3
0.76342551383055,1.133583406141271,test-3
0.8395742976217299,1.12122231630129,test-3
0.8199317003671677,1.1249437963499291,test-3
0.7993660606882921,1.1284462848993506,test-3
0.8333023127309379,1.1224502327623358,test-3
0.7862771061289641,1.1304630771781312,test-3
0.8208641333922903,1.1247754063635282,test-3
0.8408269705732343,1.1209726386296,test-3
0.7948741240058421,1.1291571369606992,test-3
0.8498834886659007,1.1191238096398406,test-3
0.7500308923685644,1.1351731660849154,test-3
0.8075657973834988,1.1270984584141495,test-3
0.8786892047512401,1.1127375933754844,test-3
0.7535417879385887,1.1347736779283983,test-3
0.6433844853566593,1.1413647506229767,test-4
0.5199308385757349,1.13376366371433,test-4
0.553329844369226,1.1374064488229647,test-4
0.6299556584958556,1.1413144340208121,test-4
0.7035671519163972,1.1392962928830386,test-4
0.5210580285606652,1.133905840258783,test-4
0.7082967939159661,1.1389762697552661,test-4
0.6122217050655687,1.1409591683687388,test-4
0.5625960489669398,1.13820805915966,test-4
0.6085992689498907,1.1408460553542799,test-4
0.5712297282413485,1.1388732924147869,test-4
0.5454078152709624,1.1366491363993192,test-4
0.601061840315034,1.1405665186386433,test-4
0.6464459503929182,1.141349918054774,test-4
0.5834373474689021,1.1396795857205906,test-4
0.5429796057992382,1.136403719863276,test-4
0.6234566011956276,1.1412224613242468,test-4
0.6602814558733933,1.1411614492095392,test-4
0.566571296654639,1.138524137435148,test-4
0.6519369911702855,1.1412988985015222,test-4
0.6409185066730064,1.1413696036845544,test-4
0.7015213340788805,1.1394276663039435,test-4
0.5869376188748171,1.1398817730637214,test-4
0.7320698269661904,1.1370245287521628,test-4
0.7002627879935133,1.1395063659385736,test-4
0.38859391908940366,1.108064840207277,test-4
0.28875053013988083,1.0767414146000038,test-4
0.2840438968612,1.0750247546283227,test-4
0.3453298252053965,1.0957044064008714,test-4
0.3009752813722891,1.081101535700518,test-4
0.33073588359526435,1.091112566696381,test-4
0.3317699385628157,1.0914448489712765,test-4
0.33824124186036886,1.093500377235995,test-4
0.3826848876697304,1.1064882312541955,test-4
0.38903793235997897,1.1081818714495832,test-4
0.3812686968940719,1.1061050931796472,test-4
0.29651284218697255,1.0795265158270388,test-4
0.4037152798302656,1.1119369762433504,test-4
0.3736844005088662,1.1040185802042648,test-4
0.42747804377823234,1.1175466744615026,test-4
0.3565479183644371,1.0990901986533328,test-4
0.4719987638433941,1.1264765767601932,test-4
